2015-11-14 20:00:00,4.77743114793e-06
2015-11-14 22:00:00,3.24581850414e-06
2015-11-15 00:00:00,3.24581850414e-06
2015-11-15 02:00:00,3.24581850414e-06
2015-11-15 04:00:00,4.01175312596e-06
2015-11-15 06:00:00,3.24581850414e-06
2015-11-15 08:00:00,1.35689776047e-06
2015-11-15 10:00:00,4.01175312596e-06
2015-11-15 12:00:00,2.20973374578e-06
2015-11-15 14:00:00,1.76112846284e-06
2015-11-15 16:00:00,1.03608475836e-06
2015-11-15 18:00:00,5.28527881557e-06
2015-11-15 20:00:00,3.9283810551e-06
2015-11-15 22:00:00,5.33599115611e-06
2015-11-16 00:00:00,6.06103486059e-06
2015-11-16 02:00:00,6.06103486059e-06
2015-11-16 04:00:00,6.06103486059e-06
2015-11-16 06:00:00,6.06103486059e-06
2015-11-16 08:00:00,6.06103486059e-06
2015-11-16 10:00:00,6.06103486059e-06
2015-11-16 12:00:00,6.06103486059e-06
2015-11-16 14:00:00,1.88892074368e-06
2015-11-16 16:00:00,2.39676841131e-06
2015-11-16 18:00:00,3.03465415246e-06
2015-11-16 20:00:00,0.030657748
2015-11-16 22:00:00,5.8458751398
2015-11-17 00:00:00,8.7332775923
2015-11-17 02:00:00,0.7483277593
2015-11-17 04:00:00,2.9096989966
2015-11-17 06:00:00,2.8762541806
2015-11-17 08:00:00,0.025780379
2015-11-17 10:00:00,1.543932426e-06
2015-11-17 12:00:00,3.75366617178e-06
2015-11-17 14:00:00,3.24581850414e-06
2015-11-17 16:00:00,0.000696767
2015-11-17 18:00:00,0.0
2015-11-17 20:00:00,2.30961044798e-06
2015-11-17 22:00:00,2.30961044798e-06
2015-12-04 00:00:00,4.5294222168e-06
2015-12-04 02:00:00,3.24581850414e-06
2015-12-04 04:00:00,3.80437851233e-06
2015-12-04 06:00:00,4.02157454916e-06
2015-12-04 08:00:00,3.16873856385e-06
2015-12-04 10:00:00,3.67658623149e-06
2015-12-04 12:00:00,2.12661827476e-06
2015-12-04 14:00:00,1.35689776047e-06
2015-12-04 16:00:00,5.28527881557e-06
2015-12-04 18:00:00,4.51960079359e-06
2015-12-04 20:00:00,3.24581850414e-06
2015-12-04 22:00:00,3.24581850414e-06
2015-12-05 00:00:00,4.5294222168e-06
2015-12-05 02:00:00,3.80437851233e-06
2015-12-05 04:00:00,0.00975849166617
2015-12-05 06:00:00,4.5294222168e-06
2015-12-05 08:00:00,5.29535683861e-06
2015-12-05 10:00:00,4.25927208025e-06
2015-12-05 12:00:00,4.25927208025e-06
2015-12-05 14:00:00,3.74134638957e-06
2015-12-05 16:00:00,3.42053338747e-06
2015-12-05 18:00:00,4.01175312596e-06
2015-12-05 20:00:00,3.24581850414e-06
2015-12-05 22:00:00,2.90083018647e-06
2015-12-06 00:00:00,2.90083018647e-06
2015-12-06 02:00:00,3.16873856385e-06
2015-12-06 04:00:00,3.16873856385e-06
2015-12-06 06:00:00,3.16873856385e-06
2015-12-06 08:00:00,3.16873856385e-06
2015-12-06 10:00:00,3.67658623149e-06
2015-12-06 12:00:00,2.13265380548e-06
2015-12-06 14:00:00,2.64050147312e-06
2015-12-06 16:00:00,0.00696921393243
2015-12-06 18:00:00,3.67658623149e-06
2015-12-06 20:00:00,3.67658623149e-06
2015-12-06 22:00:00,3.67658623149e-06
2015-12-07 00:00:00,3.67658623149e-06
2015-12-07 02:00:00,3.67658623149e-06
2015-12-07 04:00:00,1.40761010101e-06
2015-12-07 06:00:00,2.95154252701e-06
2015-12-07 08:00:00,2.95154252701e-06
2015-12-07 10:00:00,3.16873856385e-06
2015-12-07 12:00:00,0.000698174610101
2015-12-07 14:00:00,3.67658623149e-06
2015-12-07 16:00:00,3.67658623149e-06
2015-12-07 18:00:00,3.67658623149e-06
2015-12-07 20:00:00,3.67658623149e-06
2015-12-07 22:00:00,1.40761010101e-06
2015-12-23 00:00:00,4.5294222168e-06
2015-12-23 02:00:00,4.5294222168e-06
2015-12-23 04:00:00,4.5294222168e-06
2015-12-23 06:00:00,3.80437851233e-06
2015-12-23 08:00:00,4.5294222168e-06
2015-12-23 10:00:00,4.5294222168e-06
2015-12-23 12:00:00,4.5294222168e-06
2015-12-23 14:00:00,3.67658623149e-06
2015-12-23 16:00:00,5.07847667638e-07
2015-12-23 18:00:00,0.00487787684767
2015-12-23 20:00:00,0.000700443586231
2015-12-23 22:00:00,3.80437851233e-06
2015-12-24 00:00:00,2.95154252701e-06
2015-12-24 02:00:00,3.80437851233e-06
2015-12-24 04:00:00,0.00696903068365
2015-12-24 06:00:00,0.000697619835985
2015-12-24 08:00:00,1.88892074368e-06
2015-12-24 10:00:00,3.16270303313e-06
2015-12-24 12:00:00,3.24581850414e-06
2015-12-24 14:00:00,2.36365830836e-06
2015-12-24 16:00:00,2.36365830836e-06
2015-12-24 18:00:00,0.00627321261045
2015-12-24 20:00:00,0.000699163768411
2015-12-24 22:00:00,1.88892074368e-06
2015-12-25 00:00:00,2.39676841131e-06
2015-12-25 02:00:00,3.80437851233e-06
2015-12-25 04:00:00,2.26044608632e-06
2015-12-25 06:00:00,2.26044608632e-06
2015-12-25 08:00:00,3.29653084469e-06
2015-12-25 10:00:00,0.000699027446086
2015-12-25 12:00:00,4.5294222168e-06
2015-12-25 14:00:00,0.000700571378512
2015-12-25 16:00:00,2.39676841131e-06
2015-12-25 18:00:00,4.5294222168e-06
2015-12-25 20:00:00,4.02157454916e-06
2015-12-25 22:00:00,4.5294222168e-06
2015-12-26 00:00:00,3.80437851233e-06
2015-12-26 02:00:00,3.29653084469e-06
2015-12-26 04:00:00,3.29653084469e-06
2015-12-26 06:00:00,2.26044608632e-06
2015-12-26 08:00:00,2.26044608632e-06
2015-12-26 10:00:00,2.26044608632e-06
2015-12-26 12:00:00,0.000699027446086
2015-12-26 14:00:00,2.26044608632e-06
2015-12-26 16:00:00,3.29653084469e-06
2015-12-26 18:00:00,0.000699027446086
2015-12-26 20:00:00,3.80437851233e-06
2015-12-26 22:00:00,2.76829375396e-06
2015-12-27 00:00:00,2.76829375396e-06
2015-12-27 02:00:00,2.76829375396e-06
2015-12-27 04:00:00,0.000699027446086
2015-12-27 06:00:00,0.000699027446086
2015-12-27 08:00:00,0.000699027446086
2015-12-27 10:00:00,0.000699027446086
2015-12-27 12:00:00,2.26044608632e-06
2015-12-27 14:00:00,2.26044608632e-06
2015-12-27 16:00:00,3.29653084469e-06
2015-12-27 18:00:00,0.000700063530845
2015-12-27 20:00:00,2.26044608632e-06
2015-12-27 22:00:00,2.26044608632e-06
2015-12-28 00:00:00,2.26044608632e-06
2015-12-28 02:00:00,2.26044608632e-06
2015-12-28 04:00:00,2.26044608632e-06
2015-12-28 06:00:00,2.26044608632e-06
2015-12-28 08:00:00,2.26044608632e-06
2015-12-28 10:00:00,4.02157454916e-06
2015-12-28 12:00:00,2.39676841131e-06
2015-12-28 14:00:00,4.77743114793e-06
2015-12-28 16:00:00,4.77743114793e-06
2015-12-28 18:00:00,4.77743114793e-06
2015-12-28 20:00:00,5.28527881557e-06
2015-12-28 22:00:00,3.9283810551e-06
2015-12-29 00:00:00,4.51960079359e-06
2015-12-29 02:00:00,4.77743114793e-06
2015-12-29 04:00:00,5.33599115611e-06
2015-12-29 06:00:00,0.000698310932426
2015-12-29 08:00:00,4.51960079359e-06
2015-12-29 10:00:00,6.06103486059e-06
2015-12-29 12:00:00,5.28527881557e-06
2015-12-29 14:00:00,2.39298251883e-06
2015-12-29 16:00:00,2.39298251883e-06
2015-12-29 18:00:00,4.01175312596e-06
2015-12-29 20:00:00,4.01175312596e-06
2015-12-29 22:00:00,2.39298251883e-06
2015-12-30 00:00:00,3.24581850414e-06
2015-12-30 02:00:00,3.24581850414e-06
2015-12-30 04:00:00,3.24581850414e-06
2015-12-30 06:00:00,3.24581850414e-06
2015-12-30 08:00:00,2.39298251883e-06
2015-12-30 10:00:00,3.74134638957e-06
2015-12-30 12:00:00,4.01175312596e-06
2015-12-30 14:00:00,2.39298251883e-06
2015-12-30 16:00:00,0.00209106667802
2015-12-30 18:00:00,5.28527881557e-06
2015-12-30 20:00:00,5.28527881557e-06
2015-12-30 22:00:00,4.77743114793e-06
2015-12-31 00:00:00,4.77743114793e-06
2015-12-31 02:00:00,5.28527881557e-06
2015-12-31 04:00:00,4.77743114793e-06
2015-12-31 06:00:00,3.24581850414e-06
2015-12-31 08:00:00,1.35689776047e-06
2015-12-31 10:00:00,1.35689776047e-06
2015-12-31 12:00:00,2.39298251883e-06
2015-12-31 14:00:00,1.35689776047e-06
2015-12-31 16:00:00,2.39298251883e-06
2015-12-31 18:00:00,4.01175312596e-06
2015-12-31 20:00:00,4.01175312596e-06
2015-12-31 22:00:00,4.01175312596e-06
2016-01-01 00:00:00,4.01175312596e-06
2016-01-01 02:00:00,4.01175312596e-06
2016-01-01 04:00:00,3.24581850414e-06
2016-01-01 06:00:00,0.0062741488185
2016-01-01 08:00:00,3.24581850414e-06
2016-01-01 10:00:00,1.35689776047e-06
2016-01-01 12:00:00,4.01175312596e-06
2016-01-01 14:00:00,3.74134638957e-06
2016-01-01 16:00:00,4.77743114793e-06
2016-01-01 18:00:00,4.77743114793e-06
2016-01-01 20:00:00,4.77743114793e-06
2016-01-01 22:00:00,4.77743114793e-06
2016-01-02 00:00:00,4.77743114793e-06
2016-01-02 02:00:00,3.9283810551e-06
2016-01-02 04:00:00,5.28527881557e-06
2016-01-02 06:00:00,6.06103486059e-06
2016-01-02 08:00:00,6.06103486059e-06
2016-01-02 10:00:00,6.06103486059e-06
2016-01-02 12:00:00,5.28527881557e-06
2016-01-02 14:00:00,2.39298251883e-06
2016-01-02 16:00:00,5.28527881557e-06
2016-01-02 18:00:00,5.28527881557e-06
2016-01-02 20:00:00,5.33599115611e-06
2016-01-02 22:00:00,3.9283810551e-06
2016-01-03 00:00:00,5.28527881557e-06
2016-01-03 02:00:00,5.28527881557e-06
2016-01-03 04:00:00,5.33599115611e-06
2016-01-03 06:00:00,6.06103486059e-06
2016-01-03 08:00:00,5.33599115611e-06
2016-01-03 10:00:00,3.74134638957e-06
2016-01-03 12:00:00,2.39298251883e-06
2016-01-03 14:00:00,4.77743114793e-06
2016-01-03 16:00:00,5.33599115611e-06
2016-01-03 18:00:00,5.02495010222e-06
2016-01-03 20:00:00,6.06103486059e-06
2016-01-03 22:00:00,6.06103486059e-06
2016-01-04 00:00:00,0.2104236344
2016-01-04 02:00:00,4.4683667781
2016-01-04 04:00:00,2.8588350055
2016-01-04 06:00:00,5.1943979934
2016-01-04 08:00:00,1.9927536232
2016-01-04 10:00:00,2.7111204014
